step,t(s),meas_pos(m),meas_vel(m/s),est_pos(m),est_vel(m/s),u(m/s^2)
0,0,5.0039,1.01369,5.0039,1.01369,-0.551074
1,0.01,4.9656,0.972985,5.00435,0.989469,-0.549909
2,0.02,5.0315,0.989662,5.0177,0.998094,-0.551674
3,0.03,5.07691,0.972941,5.03752,1.02271,-0.554888
4,0.04,5.07258,1.02042,5.05272,1.03512,-0.557028
5,0.05,5.06921,0.979789,5.0643,1.03819,-0.558339
6,0.06,5.11989,0.964214,5.08372,1.0608,-0.561412
7,0.07,5.11762,0.95442,5.09899,1.07245,-0.563521
8,0.08,5.05365,0.936805,5.0985,1.04441,-0.562071
9,0.09,5.16293,0.896454,5.11974,1.07141,-0.565544
10,0.1,5.06831,0.90394,5.11803,1.04034,-0.563819
11,0.11,5.09026,0.939615,5.12079,1.02125,-0.563142
12,0.12,5.08093,0.929282,5.12099,0.996213,-0.56191
13,0.13,5.13428,0.913768,5.13162,0.997875,-0.563056
14,0.14,5.14047,0.929264,5.14137,0.997311,-0.564003
15,0.15,5.19623,0.901101,5.16032,1.01975,-0.56702
16,0.16,5.23254,0.903711,5.18292,1.05076,-0.57083
17,0.17,5.21176,0.918159,5.1971,1.05993,-0.572706
18,0.18,5.24103,0.893278,5.21436,1.0766,-0.575266
19,0.19,5.19171,0.916245,5.21845,1.05989,-0.574839
20,0.2,5.13255,0.87806,5.20975,1.01164,-0.571557
21,0.21,5.20053,0.883209,5.216,1.00197,-0.571698
22,0.22,5.29951,0.867935,5.24071,1.03872,-0.576007
23,0.23,5.22403,0.863982,5.24569,1.02518,-0.575828
24,0.24,5.20284,0.844766,5.24532,0.998636,-0.574464
25,0.25,5.16196,0.874727,5.23664,0.951964,-0.571262
26,0.26,5.30554,0.833636,5.25803,0.981657,-0.574886
27,0.27,5.1925,0.878714,5.25278,0.943984,-0.572477
28,0.28,5.27513,0.869961,5.2648,0.950441,-0.574002
29,0.29,5.26746,0.795985,5.27294,0.947017,-0.574645
30,0.3,5.31226,0.840423,5.28838,0.961941,-0.576935
31,0.31,5.29139,0.800391,5.29668,0.958639,-0.5776
32,0.32,5.35612,0.789851,5.31624,0.983569,-0.580802
33,0.33,5.33628,0.810477,5.32811,0.988674,-0.582245
34,0.34,5.36353,0.798577,5.34311,1.00144,-0.584383
35,0.35,5.31355,0.780125,5.34521,0.981657,-0.583604
36,0.36,5.3257,0.810178,5.34916,0.966997,-0.583266
37,0.37,5.28529,0.787774,5.34412,0.930229,-0.580924
38,0.38,5.35297,0.783991,5.35333,0.930002,-0.581833
39,0.39,5.35262,0.80063,5.36063,0.924994,-0.582313
40,0.4,5.35578,0.794015,5.36706,0.917945,-0.582603
41,0.41,5.43772,0.775158,5.38854,0.948685,-0.586288
42,0.42,5.38557,0.762822,5.39553,0.942458,-0.586676
43,0.43,5.38943,0.717368,5.40185,0.934696,-0.58692
44,0.44,5.4435,0.767149,5.41766,0.950846,-0.589308
45,0.45,5.39009,0.762472,5.41975,0.932306,-0.58859
46,0.46,5.37167,0.776864,5.41759,0.903602,-0.586939
47,0.47,5.4182,0.728464,5.42494,0.899389,-0.587464
48,0.48,5.46211,0.751931,5.43957,0.913477,-0.589631
49,0.49,5.28769,0.713839,5.4165,0.832965,-0.583299
50,0.5,5.41291,0.701691,5.42245,0.827005,-0.583595
51,0.51,5.42412,0.739521,5.4294,0.823707,-0.584125
52,0.52,5.49749,0.676794,5.44961,0.853635,-0.587643
53,0.53,5.48325,0.70697,5.46317,0.86619,-0.589626
54,0.54,5.4932,0.671336,5.4761,0.876873,-0.591454
55,0.55,5.46558,0.664151,5.48101,0.867226,-0.591462
56,0.56,5.444,0.670348,5.48055,0.844383,-0.590274
57,0.57,5.53182,0.696182,5.49756,0.865799,-0.593046
58,0.58,5.47473,0.657194,5.49992,0.850054,-0.592494
59,0.59,5.48233,0.654778,5.5032,0.837009,-0.59217
60,0.6,5.56563,0.668286,5.52238,0.864039,-0.59544
61,0.61,5.5396,0.674826,5.53274,0.868326,-0.59669
62,0.62,5.43589,0.643819,5.52031,0.815561,-0.592809
63,0.63,5.56987,0.615928,5.53675,0.83626,-0.595488
64,0.64,5.61417,0.633686,5.55892,0.870789,-0.599432
65,0.65,5.57348,0.621575,5.5688,0.873712,-0.600566
66,0.66,5.45042,0.667942,5.55211,0.810154,-0.595719
67,0.67,5.57871,0.628582,5.56391,0.819399,-0.597361
68,0.68,5.45831,0.56393,5.54935,0.7625,-0.59306
69,0.69,5.50992,0.580457,5.54756,0.738976,-0.591705
70,0.7,5.56013,0.618234,5.55599,0.741566,-0.592677
71,0.71,5.56048,0.606928,5.56282,0.740105,-0.593287
72,0.72,5.68156,0.561434,5.59249,0.795774,-0.599038
73,0.73,5.56038,0.583388,5.59243,0.775743,-0.598031
74,0.74,5.60661,0.567836,5.60148,0.778951,-0.599095
75,0.75,5.49049,0.588928,5.58551,0.719563,-0.594529
76,0.76,5.68085,0.580112,5.61033,0.763636,-0.599215
77,0.77,5.5881,0.569278,5.612,0.748699,-0.598635
78,0.78,5.62568,0.547173,5.62072,0.751798,-0.599662
79,0.79,5.63893,0.536621,5.63038,0.757144,-0.600895
80,0.8,5.55059,0.563914,5.62048,0.713465,-0.597721
81,0.81,5.64077,0.546548,5.63024,0.720042,-0.599027
82,0.82,5.5932,0.510061,5.6286,0.697921,-0.597756
83,0.83,5.56875,0.510842,5.62221,0.664509,-0.595447
84,0.84,5.62009,0.556036,5.6271,0.660127,-0.595717
85,0.85,5.60843,0.455252,5.62865,0.647492,-0.59524
86,0.86,5.66764,0.463055,5.64163,0.66375,-0.59735
87,0.87,5.64655,0.509869,5.64792,0.662894,-0.597937
88,0.88,5.6642,0.492358,5.65648,0.667719,-0.599034
89,0.89,5.64501,0.514968,5.65953,0.658645,-0.598885
90,0.9,5.66506,0.456298,5.66591,0.658116,-0.599496
91,0.91,5.6678,0.475052,5.67155,0.655774,-0.599944
92,0.92,5.65888,0.468163,5.67426,0.646159,-0.599734
93,0.93,5.60936,0.464744,5.66645,0.61048,-0.597169
94,0.94,5.79181,0.455949,5.69641,0.670106,-0.603146
95,0.95,5.66834,0.416512,5.69615,0.652724,-0.602252
96,0.96,5.68836,0.457114,5.69982,0.645563,-0.60226
97,0.97,5.64307,0.443183,5.69363,0.61396,-0.600061
98,0.98,5.67243,0.442349,5.6943,0.600289,-0.599445
99,0.99,5.75508,0.43756,5.71126,0.627674,-0.60251
100,1,5.71257,0.428165,5.71654,0.62519,-0.602914
101,1.01,5.72496,0.385531,5.72323,0.626273,-0.603636
102,1.02,5.66139,0.396919,5.71587,0.59222,-0.601198
103,1.03,5.69912,0.39102,5.71726,0.580886,-0.60077
104,1.04,5.75473,0.388117,5.7294,0.596719,-0.602776
105,1.05,5.74567,0.385842,5.73743,0.601871,-0.603836
106,1.06,5.73713,0.364146,5.74218,0.598713,-0.604154
107,1.07,5.74842,0.373666,5.74822,0.598836,-0.604764
108,1.08,5.71353,0.361547,5.74607,0.578495,-0.603532
109,1.09,5.77988,0.344662,5.75746,0.592505,-0.605371
110,1.1,5.79678,0.37085,5.77007,0.609203,-0.607467
111,1.11,5.6701,0.36945,5.75495,0.556177,-0.603304
112,1.12,5.75455,0.311212,5.75932,0.553196,-0.603591
113,1.13,5.79575,0.331267,5.77103,0.568649,-0.605535
114,1.14,5.68646,0.333562,5.75866,0.52352,-0.602042
115,1.15,5.74229,0.294796,5.75958,0.512714,-0.601593
116,1.16,5.79765,0.303292,5.77129,0.52919,-0.603589
117,1.17,5.8158,0.267915,5.78443,0.548797,-0.605883
118,1.18,5.73091,0.273856,5.77812,0.519291,-0.603776
119,1.19,5.81332,0.323223,5.78931,0.534299,-0.605646
120,1.2,5.85228,0.31688,5.80618,0.563112,-0.608774
121,1.21,5.79361,0.259322,5.80817,0.554014,-0.608518
122,1.22,5.71868,0.287463,5.7947,0.506496,-0.604795
123,1.23,5.80261,0.265899,5.80034,0.507918,-0.60543
124,1.24,5.7641,0.266605,5.79715,0.487261,-0.604078
125,1.25,5.73227,0.232853,5.78808,0.452382,-0.601427
126,1.26,5.80944,0.266724,5.79597,0.4608,-0.602637
127,1.27,5.78663,0.21194,5.79778,0.453826,-0.60247
128,1.28,5.83164,0.257906,5.80819,0.468484,-0.604243
129,1.29,5.80826,0.243849,5.81195,0.46618,-0.604504
130,1.3,5.82984,0.2198,5.81926,0.472797,-0.605566
131,1.31,5.88154,0.222427,5.8355,0.501575,-0.608628
132,1.32,5.87947,0.210909,5.84831,0.521055,-0.610883
133,1.33,5.8744,0.193889,5.85769,0.531497,-0.612344
134,1.34,5.80485,0.201943,5.85138,0.502417,-0.610258
135,1.35,5.80138,0.204893,5.8454,0.474907,-0.608285
136,1.36,5.82173,0.194936,5.84446,0.460698,-0.607481
137,1.37,5.83344,0.206539,5.84594,0.452885,-0.607238
138,1.38,5.8493,0.16039,5.85024,0.452301,-0.607639
139,1.39,5.89123,0.180617,5.86205,0.470534,-0.609732
140,1.4,5.88763,0.184608,5.87093,0.480971,-0.611142
141,1.41,5.96112,0.206437,5.89282,0.523658,-0.615465
142,1.42,5.87769,0.1631,5.89398,0.513476,-0.615072
143,1.43,5.93222,0.0961881,5.90574,0.530029,-0.617075
144,1.44,5.84257,0.191489,5.89734,0.495793,-0.614524
145,1.45,5.81747,0.162413,5.88534,0.453376,-0.611202
146,1.46,5.84035,0.133685,5.87996,0.428615,-0.609427
147,1.47,5.92331,0.168632,5.89206,0.448145,-0.611614
148,1.48,5.79585,0.128993,5.87641,0.397798,-0.60753
149,1.49,5.89579,0.0822665,5.88347,0.405503,-0.608622
150,1.5,5.87516,0.118221,5.88505,0.399324,-0.608471
151,1.51,5.77904,0.101517,5.86704,0.344324,-0.60392
152,1.52,5.87779,0.107221,5.87195,0.347975,-0.604593
153,1.53,5.86128,0.0798132,5.8726,0.340904,-0.604305
154,1.54,5.91389,0.103525,5.88358,0.359847,-0.606351
155,1.55,5.81687,0.0449353,5.87312,0.324691,-0.603547
156,1.56,5.92472,0.0712465,5.88604,0.348867,-0.606047
157,1.57,5.85326,0.0653133,5.88227,0.330732,-0.604764
158,1.58,5.79551,0.0532947,5.86756,0.285696,-0.601041
159,1.59,5.76151,0.0609483,5.84864,0.231239,-0.596426
160,1.6,5.76767,0.0768897,5.83429,0.189599,-0.592909
161,1.61,5.86621,0.0526325,5.84219,0.204608,-0.59445
162,1.62,5.86369,0.0362648,5.84813,0.214331,-0.59553
163,1.63,5.89096,0.0377653,5.85841,0.234676,-0.597575
164,1.64,5.84033,0.0628691,5.85667,0.224462,-0.59689
165,1.65,5.86777,0.00495454,5.86069,0.228887,-0.597513
166,1.66,5.88722,0.0150824,5.86782,0.241009,-0.598833
167,1.67,5.89194,0.0289759,5.87458,0.251863,-0.600051
168,1.68,5.93385,0.00289111,5.88845,0.28024,-0.602857
169,1.69,5.80982,-0.0185252,5.87496,0.239525,-0.599472
170,1.7,5.80507,-0.0098484,5.8629,0.203379,-0.596459
171,1.71,5.92925,-0.0883446,5.8778,0.23554,-0.599557
172,1.72,5.85006,-0.0136139,5.87413,0.220493,-0.598438
173,1.73,5.82007,-0.0527838,5.86508,0.192358,-0.596126
174,1.74,5.76761,-0.0537398,5.84713,0.14266,-0.591846
175,1.75,5.91605,-0.0319511,5.86205,0.176405,-0.595026
176,1.76,5.83453,-0.000314538,5.85796,0.161762,-0.593884
177,1.77,5.91352,-0.0560239,5.87037,0.188733,-0.596473
178,1.78,5.82834,-0.0738465,5.86347,0.166774,-0.594686
179,1.79,5.91325,-0.0702485,5.87476,0.190832,-0.597018
180,1.8,5.79264,-0.0531344,5.85986,0.148816,-0.593427
181,1.81,5.9097,-0.0702231,5.87102,0.17299,-0.595752
182,1.82,5.76676,-0.0711746,5.85155,0.119995,-0.591155
183,1.83,5.85828,-0.0643919,5.85386,0.122758,-0.591524
184,1.84,5.79124,-0.0698066,5.84232,0.0908369,-0.588774
185,1.85,5.84302,-0.0852159,5.84318,0.0907319,-0.588855
186,1.86,5.79961,-0.122135,5.83519,0.0684902,-0.586944
187,1.87,5.78966,-0.0938894,5.82664,0.0453815,-0.584933
188,1.88,5.8142,-0.153438,5.82451,0.0389387,-0.584398
189,1.89,5.83609,-0.0881502,5.82714,0.0445321,-0.584941
190,1.9,5.79755,-0.14635,5.82158,0.0295133,-0.583633
191,1.91,5.77493,-0.0852325,5.81248,0.00604308,-0.581551
192,1.92,5.89336,-0.136317,5.82871,0.0464499,-0.585193
193,1.93,5.85399,-0.172211,5.83414,0.0588609,-0.586357
194,1.94,5.87796,-0.125611,5.84337,0.0804806,-0.588361
195,1.95,5.86282,-0.128603,5.84791,0.089803,-0.589281
196,1.96,5.73659,-0.195988,5.82636,0.0336937,-0.584321
197,1.97,5.85366,-0.176554,5.83209,0.0471754,-0.585568
198,1.98,5.85414,-0.20287,5.83688,0.0579631,-0.586586
199,1.99,5.72925,-0.168303,5.81582,0.00385973,-0.581775
200,2,5.852,-0.155148,5.82308,0.0219309,-0.583405
201,2.01,5.8057,-0.169485,5.81978,0.0131319,-0.582635
202,2.02,5.79967,-0.206508,5.81586,0.00300975,-0.581737
203,2.03,5.92016,-0.199278,5.83675,0.0551431,-0.586432
204,2.04,5.77984,-0.20449,5.82581,0.0264124,-0.583901
205,2.05,5.79071,-0.196959,5.819,0.00873056,-0.582336
206,2.06,5.84874,-0.247861,5.82502,0.0235595,-0.58368
207,2.07,5.90329,-0.232223,5.84086,0.0625791,-0.587215
208,2.08,5.76578,-0.220785,5.82635,0.0247257,-0.583871
209,2.09,5.76846,-0.238415,5.81497,-0.00433927,-0.58128
210,2.1,5.84043,-0.241991,5.82002,0.00841284,-0.582423
211,2.11,5.77096,-0.238989,5.81028,-0.0161594,-0.58022
212,2.12,5.80217,-0.276082,5.80853,-0.0201307,-0.579846
213,2.13,5.74466,-0.260816,5.79559,-0.0519668,-0.576961
214,2.14,5.74379,-0.247466,5.78482,-0.0776085,-0.574601
215,2.15,5.87266,-0.264371,5.80177,-0.0332979,-0.578512
216,2.16,5.77706,-0.266305,5.79656,-0.0454822,-0.577382
217,2.17,5.74841,-0.251442,5.78657,-0.069327,-0.57519
218,2.18,5.77013,-0.274942,5.78272,-0.0771994,-0.574412
219,2.19,5.76662,-0.289023,5.77889,-0.0848651,-0.573645
220,2.2,5.84378,-0.314859,5.79118,-0.0519938,-0.576519
221,2.21,5.72533,-0.289119,5.7776,-0.0846616,-0.573527
222,2.22,5.73937,-0.320035,5.76928,-0.103352,-0.57176
223,2.23,5.79525,-0.28911,5.77364,-0.0898493,-0.572872
224,2.24,5.75958,-0.336849,5.77011,-0.0964321,-0.57219
225,2.25,5.77668,-0.317272,5.77065,-0.0926648,-0.572432
226,2.26,5.79305,-0.366764,5.77439,-0.0810051,-0.573389
227,2.27,5.74752,-0.316397,5.76837,-0.0940344,-0.572135
228,2.28,5.78229,-0.370789,5.7704,-0.0866051,-0.57271
229,2.29,5.71954,-0.322016,5.75954,-0.111604,-0.570373
230,2.3,5.77699,-0.335776,5.76213,-0.102319,-0.571097
231,2.31,5.72989,-0.371749,5.75487,-0.117929,-0.56959
232,2.32,5.78485,-0.363129,5.75992,-0.102347,-0.570875
233,2.33,5.64017,-0.368249,5.73515,-0.161711,-0.565429
234,2.34,5.63417,-0.377961,5.71366,-0.211394,-0.560796
235,2.35,5.68575,-0.38108,5.70639,-0.22429,-0.559424
236,2.36,5.7504,-0.40787,5.7134,-0.201164,-0.561281
237,2.37,5.78602,-0.405806,5.72631,-0.163845,-0.564439
238,2.38,5.70205,-0.388835,5.72015,-0.175157,-0.563257
239,2.39,5.79252,-0.431281,5.73322,-0.138096,-0.566417
240,2.4,5.68761,-0.42689,5.72299,-0.16021,-0.564289
241,2.41,5.67722,-0.41825,5.71256,-0.182295,-0.562141
242,2.42,5.72358,-0.432252,5.71331,-0.17587,-0.562537
243,2.43,5.62157,-0.462266,5.69355,-0.220858,-0.558312
244,2.44,5.69113,-0.431451,5.6913,-0.220963,-0.558082
245,2.45,5.72337,-0.422811,5.69595,-0.203825,-0.559403
246,2.46,5.75559,-0.46914,5.70624,-0.172984,-0.561975
247,2.47,5.74052,-0.451245,5.71171,-0.154983,-0.563422
248,2.48,5.67844,-0.466063,5.70382,-0.170843,-0.56184
249,2.49,5.61146,-0.448964,5.68398,-0.216169,-0.55759
250,2.5,5.68875,-0.434343,5.68321,-0.212705,-0.557685
251,2.51,5.64499,-0.486649,5.67386,-0.230747,-0.555849
252,2.52,5.53348,-0.451951,5.64394,-0.299786,-0.549405
253,2.53,5.60947,-0.54474,5.63465,-0.315521,-0.547689
254,2.54,5.6028,-0.506186,5.62575,-0.329866,-0.546082
255,2.55,5.72215,-0.530353,5.6424,-0.280017,-0.550239
256,2.56,5.6747,-0.544586,5.64662,-0.262463,-0.551539
257,2.57,5.69758,-0.511612,5.65471,-0.235667,-0.553688
258,2.58,5.60715,-0.537953,5.64331,-0.25827,-0.551418
259,2.59,5.56743,-0.53218,5.62607,-0.294919,-0.547861
260,2.6,5.54194,-0.477426,5.60688,-0.335511,-0.543913
261,2.61,5.61714,-0.525614,5.60625,-0.328706,-0.54419
262,2.62,5.58033,-0.485095,5.59844,-0.340022,-0.542843
263,2.63,5.61425,-0.52539,5.59888,-0.330417,-0.543367
264,2.64,5.63541,-0.524318,5.60354,-0.310501,-0.544829
265,2.65,5.60837,-0.570008,5.60202,-0.306534,-0.544876
266,2.66,5.64024,-0.529065,5.60721,-0.285892,-0.546427
267,2.67,5.46771,-0.534377,5.57703,-0.354216,-0.539992
268,2.68,5.5629,-0.575584,5.57137,-0.35951,-0.539161
269,2.69,5.5467,-0.599757,5.56356,-0.370047,-0.537853
270,2.7,5.51678,-0.583901,5.55124,-0.391585,-0.535545
271,2.71,5.61934,-0.60227,5.56173,-0.355576,-0.538394
272,2.72,5.57913,-0.605577,5.56236,-0.345098,-0.538981
273,2.73,5.44562,-0.595793,5.53625,-0.401745,-0.533538
274,2.74,5.53914,-0.578486,5.53362,-0.398294,-0.533447
275,2.75,5.4782,-0.604119,5.51935,-0.424011,-0.530734
276,2.76,5.49593,-0.625736,5.51127,-0.433599,-0.529447
277,2.77,5.47555,-0.61519,5.50066,-0.449293,-0.527601
278,2.78,5.5068,-0.650393,5.49829,-0.443976,-0.52763
279,2.79,5.50523,-0.634846,5.49613,-0.438289,-0.527698
280,2.8,5.53386,-0.652357,5.50017,-0.41723,-0.529155
281,2.81,5.54657,-0.629013,5.50611,-0.391945,-0.531014
282,2.82,5.50907,-0.701458,5.50357,-0.388504,-0.530932
283,2.83,5.42627,-0.619697,5.485,-0.42521,-0.527239
284,2.84,5.46387,-0.638695,5.47737,-0.433651,-0.526055
285,2.85,5.41909,-0.653838,5.46224,-0.460624,-0.523193
286,2.86,5.46404,-0.663158,5.45892,-0.457424,-0.523021
287,2.87,5.40206,-0.650959,5.44389,-0.483565,-0.520211
288,2.88,5.47984,-0.644082,5.44721,-0.463171,-0.521562
289,2.89,5.43519,-0.675076,5.4411,-0.466863,-0.520767
290,2.9,5.40883,-0.692388,5.43091,-0.480663,-0.519058
291,2.91,5.36611,-0.682355,5.41411,-0.510662,-0.515878
292,2.92,5.44047,-0.714657,5.41529,-0.494929,-0.516783
293,2.93,5.44912,-0.700818,5.4181,-0.475541,-0.518033
294,2.94,5.36667,-0.692826,5.40401,-0.498879,-0.515457
295,2.95,5.44539,-0.687015,5.40829,-0.475695,-0.517045
296,2.96,5.37943,-0.723697,5.39872,-0.487747,-0.515484
297,2.97,5.32038,-0.745731,5.37915,-0.524479,-0.511691
298,2.98,5.31316,-0.705639,5.36175,-0.554849,-0.508433
299,2.99,5.29736,-0.760639,5.34444,-0.584272,-0.50523
300,3,5.27412,-0.754785,5.3257,-0.616509,-0.501744
301,3.01,5.3475,-0.759043,5.32513,-0.602526,-0.502386
302,3.02,5.40097,-0.729865,5.33547,-0.561593,-0.505468
303,3.03,5.34361,-0.75039,5.33261,-0.554717,-0.505525
304,3.04,5.39672,-0.744679,5.34099,-0.519886,-0.508105
305,3.05,5.28527,-0.73801,5.32569,-0.545149,-0.505311
306,3.06,5.30355,-0.756468,5.3169,-0.553492,-0.504015
307,3.07,5.32356,-0.786899,5.3138,-0.547396,-0.504011
308,3.08,5.29244,-0.770248,5.30515,-0.555339,-0.502748
309,3.09,5.27181,-0.808594,5.29404,-0.569233,-0.500943
310,3.1,5.35602,-0.775334,5.30188,-0.535398,-0.503418
311,3.11,5.28678,-0.786282,5.29458,-0.540275,-0.502444
312,3.12,5.26545,-0.781705,5.28443,-0.552136,-0.500836
313,3.13,5.26779,-0.781562,5.27669,-0.557698,-0.499784
314,3.14,5.22244,-0.812242,5.26137,-0.582032,-0.497036
315,3.15,5.20049,-0.797433,5.24454,-0.609566,-0.493976
316,3.16,5.23849,-0.835703,5.23845,-0.609544,-0.493368
317,3.17,5.27027,-0.838833,5.23994,-0.59059,-0.494465
318,3.18,5.18797,-0.807852,5.22482,-0.61362,-0.491801
319,3.19,5.10861,-0.822436,5.19667,-0.668657,-0.486234
320,3.2,5.28193,-0.848406,5.20837,-0.622684,-0.489703
321,3.21,5.20531,-0.813719,5.20278,-0.621102,-0.489223
322,3.22,5.23349,-0.866749,5.20395,-0.60264,-0.490263
323,3.23,5.23787,-0.874056,5.20592,-0.58267,-0.491458
324,3.24,5.1623,-0.84861,5.19253,-0.601566,-0.489175
325,3.25,5.1756,-0.836544,5.18433,-0.607023,-0.488082
326,3.26,5.07552,-0.831349,5.15771,-0.658393,-0.482852
327,3.27,5.06175,-0.861449,5.13325,-0.703085,-0.478171
328,3.28,5.04872,-0.868905,5.11072,-0.741834,-0.473981
329,3.29,5.14555,-0.89043,5.11175,-0.720711,-0.47514
330,3.3,5.14001,-0.890158,5.11164,-0.702979,-0.476015
331,3.31,5.04889,-0.904427,5.09346,-0.730841,-0.472804
332,3.32,5.02023,-0.880112,5.07297,-0.763803,-0.469107
333,3.33,5.08466,-0.906486,5.0692,-0.754138,-0.469213
