step,t(s),meas_pos(m),meas_vel(m/s),est_pos(m),est_vel(m/s),u(m/s^2)
334,3.34,5.09412,-0.927219,5.06815,-0.737905,-0.46992
335,3.35,5.06619,-0.905254,5.06186,-0.735196,-0.469426
336,3.36,5.01666,-0.923204,5.04693,-0.754118,-0.466988
337,3.37,5.04994,-0.941614,5.0415,-0.748843,-0.466708
338,3.38,5.01564,-0.937413,5.03034,-0.758029,-0.465133
339,3.39,4.9984,-0.912984,5.01789,-0.770207,-0.463279
340,3.4,5.06623,-0.95434,5.0214,-0.742187,-0.46503
341,3.41,5.15648,-0.973463,5.04247,-0.670935,-0.470701
342,3.42,5.01004,-0.917413,5.03062,-0.6838,-0.468872
343,3.43,5.03465,-0.955522,5.02595,-0.678366,-0.468677
344,3.44,4.95823,-0.94714,5.00698,-0.708838,-0.465256
345,3.45,5.01919,-0.967881,5.00375,-0.699188,-0.465416
346,3.46,4.94018,-0.954953,4.98545,-0.727479,-0.462171
347,3.47,4.93351,-0.971129,4.96924,-0.749812,-0.459433
348,3.48,4.93544,-0.948456,4.95648,-0.76296,-0.4575
349,3.49,4.91932,-0.97409,4.94294,-0.777724,-0.455408
350,3.5,4.93473,-0.968828,4.93508,-0.777944,-0.454611
351,3.51,4.91806,-0.965445,4.92545,-0.782565,-0.453417
352,3.52,4.84025,-1.00312,4.90215,-0.821255,-0.449152
353,3.53,4.97858,-1.04488,4.91087,-0.778934,-0.45214
354,3.54,4.85717,-1.0495,4.8939,-0.801885,-0.449295
355,3.55,4.92147,-1.02103,4.893,-0.784088,-0.450095
356,3.56,4.96996,-0.968738,4.90212,-0.741684,-0.453127
357,3.57,4.83282,-0.997156,4.88232,-0.772625,-0.449601
358,3.58,4.78126,-1.02968,4.85593,-0.819295,-0.444628
359,3.59,4.88096,-1.03632,4.85438,-0.802686,-0.445304
360,3.6,4.81617,-1.02741,4.84032,-0.817779,-0.443143
361,3.61,4.90068,-1.02449,4.84585,-0.783507,-0.445409
362,3.62,4.79116,-1.00827,4.82864,-0.806932,-0.442518
363,3.63,4.89328,-1.03751,4.83511,-0.77058,-0.444982
364,3.64,4.85332,-1.00008,4.83259,-0.757624,-0.445378
365,3.65,4.74747,-1.06104,4.8095,-0.796397,-0.441131
366,3.66,4.71954,-1.04092,4.78514,-0.837395,-0.436644
367,3.67,4.79931,-1.06722,4.78128,-0.826124,-0.436821
368,3.68,4.79793,-1.04988,4.778,-0.813666,-0.437116
369,3.69,4.71072,-1.07205,4.75803,-0.843239,-0.433641
370,3.7,4.69576,-1.10298,4.73883,-0.870156,-0.430375
371,3.71,4.78616,-1.09695,4.74134,-0.842143,-0.432026
372,3.72,4.72606,-1.07902,4.73154,-0.845571,-0.430876
373,3.73,4.6641,-1.07244,4.71129,-0.875065,-0.427376
374,3.74,4.64747,-1.08365,4.69152,-0.902603,-0.424022
375,3.75,4.74683,-1.08971,4.69536,-0.870439,-0.426014
376,3.76,4.60002,-1.11152,4.66933,-0.913761,-0.421245
377,3.77,4.68256,-1.08996,4.66467,-0.902578,-0.421338
378,3.78,4.59824,-1.0898,4.64416,-0.931278,-0.417852
379,3.79,4.63099,-1.12378,4.63408,-0.933209,-0.416747
380,3.8,4.63835,-1.12553,4.62747,-0.926404,-0.416426
381,3.81,4.57806,-1.13294,4.61017,-0.946476,-0.413693
382,3.82,4.60917,-1.08481,4.6024,-0.942247,-0.413128
383,3.83,4.63242,-1.13018,4.60087,-0.922525,-0.41396
384,3.84,4.5225,-1.15869,4.57781,-0.957094,-0.409927
385,3.85,4.54575,-1.1396,4.56374,-0.968341,-0.407957
386,3.86,4.58035,-1.17749,4.55932,-0.955194,-0.408172
387,3.87,4.6398,-1.14769,4.56777,-0.910179,-0.411268
388,3.88,4.4987,-1.12979,4.54668,-0.940165,-0.407659
389,3.89,4.54579,-1.14035,4.53898,-0.935909,-0.407102
390,3.9,4.50472,-1.17069,4.52464,-0.948359,-0.405046
391,3.91,4.42007,-1.14074,4.49614,-0.995899,-0.399819
392,3.92,4.50844,-1.20468,4.49063,-0.984767,-0.399825
393,3.93,4.43628,-1.16813,4.47188,-1.00702,-0.396837
394,3.94,4.42655,-1.14458,4.45476,-1.02465,-0.394243
395,3.95,4.39552,-1.16566,4.43471,-1.04915,-0.391014
396,3.96,4.44781,-1.18565,4.42894,-1.03736,-0.391026
397,3.97,4.34774,-1.19706,4.4044,-1.07277,-0.386802
398,3.98,4.38685,-1.20053,4.39231,-1.07618,-0.385422
399,3.99,4.38772,-1.17834,4.38278,-1.0731,-0.384623
400,4,4.47128,-1.21626,4.3919,-1.02348,-0.388015
401,4.01,4.4002,-1.19854,4.38537,-1.01421,-0.387826
402,4.02,4.45443,-1.19775,4.39107,-0.974613,-0.390376
403,4.03,4.42671,-1.16799,4.3904,-0.951918,-0.391444
404,4.04,4.45881,-1.22482,4.39646,-0.912955,-0.393999
405,4.05,4.28334,-1.18558,4.36654,-0.964955,-0.388406
406,4.06,4.25072,-1.19583,4.33565,-1.01804,-0.382663
407,4.07,4.28076,-1.22851,4.31653,-1.04039,-0.379633
408,4.08,4.2502,-1.24622,4.29494,-1.06836,-0.376076
409,4.09,4.26732,-1.21479,4.28087,-1.07683,-0.374246
410,4.1,4.20893,-1.22648,4.25787,-1.10741,-0.370416
411,4.11,4.31904,-1.23836,4.26124,-1.07129,-0.37256
412,4.12,4.32008,-1.20167,4.26444,-1.03651,-0.374618
413,4.13,4.23724,-1.23273,4.25071,-1.04493,-0.372824
414,4.14,4.25834,-1.26865,4.24388,-1.03589,-0.372593
415,4.15,4.24954,-1.25761,4.23672,-1.02787,-0.372278
416,4.16,4.23935,-1.27917,4.22902,-1.02142,-0.371831
417,4.17,4.11914,-1.25708,4.19888,-1.07126,-0.366325
418,4.18,4.16796,-1.23457,4.18412,-1.08136,-0.364344
419,4.19,4.06845,-1.28697,4.15234,-1.13379,-0.358545
420,4.2,4.19501,-1.27732,4.1518,-1.10678,-0.359841
421,4.21,4.14,-1.27645,4.14059,-1.10715,-0.358702
422,4.22,4.14134,-1.27393,4.13188,-1.10124,-0.358126
423,4.23,4.1269,-1.27952,4.12208,-1.09822,-0.357297
424,4.24,4.02757,-1.26972,4.09439,-1.13998,-0.35244
425,4.25,4.01203,-1.26941,4.0688,-1.17546,-0.348107
426,4.26,4.03828,-1.27,4.05329,-1.18484,-0.346087
427,4.27,4.00569,-1.28628,4.03429,-1.20271,-0.343294
428,4.28,4.09204,-1.30616,4.03622,-1.16782,-0.345231
429,4.29,3.99442,-1.29521,4.01852,-1.18288,-0.342708
430,4.3,3.91991,-1.31553,3.98933,-1.22627,-0.33762
431,4.31,4.03952,-1.31534,3.98956,-1.19505,-0.339204
432,4.32,3.96108,-1.32052,3.9743,-1.20331,-0.337265
433,4.33,3.97584,-1.32617,3.96499,-1.19653,-0.336672
434,4.34,3.92578,-1.30478,3.94757,-1.21015,-0.33425
435,4.35,3.88571,-1.31496,3.92552,-1.23503,-0.3308
436,4.36,3.95775,-1.33383,3.92208,-1.21274,-0.331572
437,4.37,3.97199,-1.34072,3.92236,-1.18172,-0.33315
438,4.38,3.89965,-1.33413,3.90837,-1.18717,-0.331478
439,4.39,3.86491,-1.32635,3.89018,-1.20297,-0.328869
440,4.4,3.90537,-1.36216,3.88359,-1.18936,-0.328891
441,4.41,3.83304,-1.33532,3.86397,-1.20869,-0.325962
442,4.42,3.83125,-1.31532,3.84775,-1.219,-0.323825
443,4.43,3.86141,-1.36612,3.84073,-1.20608,-0.323769
444,4.44,3.7248,-1.36865,3.8079,-1.25801,-0.317889
445,4.45,3.85162,-1.37533,3.80658,-1.22986,-0.319165
446,4.46,3.81874,-1.36802,3.79917,-1.21763,-0.319036
447,4.47,3.78899,-1.33844,3.7874,-1.21663,-0.317908
448,4.48,3.74471,-1.35999,3.76913,-1.23189,-0.315318
449,4.49,3.74362,-1.39265,3.75417,-1.23848,-0.313493
450,4.5,3.84975,-1.37713,3.76338,-1.1845,-0.317113
451,4.51,3.76751,-1.37974,3.75473,-1.17651,-0.316647
452,4.52,3.70267,-1.36298,3.73491,-1.19666,-0.313658
453,4.53,3.73165,-1.38841,3.72468,-1.1923,-0.312853
454,4.54,3.69703,-1.36427,3.70961,-1.20016,-0.310953
455,4.55,3.73205,-1.35888,3.7045,-1.18294,-0.311303
456,4.56,3.58987,-1.39321,3.67211,-1.23435,-0.305494
457,4.57,3.64314,-1.4236,3.65644,-1.24266,-0.303511
458,4.58,3.75385,-1.40857,3.66598,-1.18774,-0.307211
459,4.59,3.63447,-1.37062,3.65018,-1.19756,-0.30514
460,4.6,3.60696,-1.4187,3.63195,-1.21318,-0.302537
461,4.61,3.57635,-1.40843,3.61113,-1.23491,-0.299367
462,4.62,3.60283,-1.40825,3.59959,-1.23289,-0.298315
463,4.63,3.64085,-1.4199,3.59798,-1.20609,-0.299493
464,4.64,3.56141,-1.43615,3.58102,-1.21834,-0.297184
465,4.65,3.48358,-1.38722,3.55178,-1.26097,-0.29213
466,4.66,3.46928,-1.42118,3.52519,-1.29591,-0.287724
467,4.67,3.49925,-1.4406,3.50964,-1.30241,-0.285843
468,4.68,3.50987,-1.43024,3.49926,-1.29578,-0.285137
469,4.69,3.39314,-1.43235,3.46767,-1.34236,-0.279649
470,4.7,3.41655,-1.41533,3.44671,-1.36121,-0.276611
471,4.71,3.45451,-1.4356,3.43738,-1.3505,-0.276213
472,4.72,3.44879,-1.43213,3.42886,-1.33805,-0.275984
473,4.73,3.48127,-1.40893,3.42864,-1.30515,-0.277606
474,4.74,3.3439,-1.43384,3.40125,-1.341,-0.273075
475,4.75,3.46437,-1.46887,3.40314,-1.30273,-0.275178
476,4.76,3.31965,-1.46304,3.37602,-1.33796,-0.270704
477,4.77,3.40249,-1.46195,3.37061,-1.31804,-0.271159
478,4.78,3.24774,-1.43913,3.33549,-1.37289,-0.264905
479,4.79,3.33248,-1.43395,3.32391,-1.36753,-0.264014
480,4.8,3.28492,-1.46537,3.30517,-1.38019,-0.261508
481,4.81,3.27579,-1.45313,3.28825,-1.38798,-0.259426
482,4.82,3.26766,-1.4677,3.27303,-1.39133,-0.257737
483,4.83,3.24611,-1.44352,3.25652,-1.39783,-0.25576
484,4.84,3.28707,-1.47916,3.25144,-1.37557,-0.256366
485,4.85,3.19129,-1.47952,3.22841,-1.39877,-0.252902
486,4.86,3.17811,-1.45997,3.20716,-1.41692,-0.24987
487,4.87,3.18507,-1.4697,3.19141,-1.42088,-0.248097
488,4.88,3.18152,-1.48316,3.17806,-1.41872,-0.24687
489,4.89,3.2557,-1.4954,3.18224,-1.37281,-0.249584
490,4.9,3.23626,-1.47104,3.18206,-1.33894,-0.251259
491,4.91,3.11128,-1.476,3.15719,-1.36763,-0.247338
492,4.92,3.22876,-1.49558,3.16056,-1.32501,-0.249806
493,4.93,3.07575,-1.44238,3.133,-1.3608,-0.24526
494,4.94,3.06966,-1.48793,3.10945,-1.38566,-0.241662
495,4.95,3.13609,-1.50983,3.10369,-1.36541,-0.242098
496,4.96,3.03851,-1.47633,3.07973,-1.39117,-0.238414
497,4.97,3.04118,-1.48119,3.06089,-1.4035,-0.235914
498,4.98,3.05678,-1.50083,3.04884,-1.39854,-0.234957
499,4.99,3.01225,-1.51132,3.03033,-1.40984,-0.232542
500,5,2.94909,-1.51282,3.00281,-1.44341,-0.22811
501,5.01,2.9821,-1.4987,2.98712,-1.44654,-0.226385
502,5.02,2.98065,-1.54184,2.97425,-1.44255,-0.225298
503,5.03,3.03907,-1.53133,2.97567,-1.40293,-0.227421
504,5.04,2.95844,-1.58893,2.96101,-1.40453,-0.225874
505,5.05,2.98639,-1.49172,2.95485,-1.38481,-0.226244
506,5.06,2.9516,-1.55646,2.94312,-1.37951,-0.225336
507,5.07,2.89802,-1.51387,2.92306,-1.39516,-0.222548
508,5.08,2.91619,-1.50418,2.91053,-1.39162,-0.221472
509,5.09,2.87554,-1.48938,2.8924,-1.40216,-0.219132
510,5.1,2.75065,-1.53927,2.85283,-1.46602,-0.211982
511,5.11,2.86595,-1.52847,2.84373,-1.45213,-0.211766
512,5.12,2.84427,-1.50949,2.83222,-1.4446,-0.210992
513,5.13,2.7757,-1.5238,2.80936,-1.46564,-0.207654
514,5.14,2.75112,-1.51928,2.78598,-1.48742,-0.204227
515,5.15,2.81094,-1.51416,2.77908,-1.46751,-0.204532
516,5.16,2.78378,-1.54332,2.76828,-1.45782,-0.203936
517,5.17,2.76396,-1.55296,2.75575,-1.45269,-0.202941
518,5.18,2.71538,-1.56025,2.73605,-1.46561,-0.200325
519,5.19,2.68948,-1.49162,2.71501,-1.48157,-0.197423
520,5.2,2.75808,-1.5811,2.71177,-1.45263,-0.198546
521,5.21,2.72586,-1.53267,2.70297,-1.43833,-0.198381
522,5.22,2.65095,-1.56852,2.68106,-1.45715,-0.195249
523,5.23,2.69912,-1.56687,2.67302,-1.44083,-0.19526
524,5.24,2.70316,-1.58399,2.66752,-1.41855,-0.195824
525,5.25,2.72373,-1.56473,2.66741,-1.38335,-0.197573
526,5.26,2.61207,-1.56665,2.64528,-1.40411,-0.194322
527,5.27,2.62406,-1.57076,2.6298,-1.40769,-0.192595
528,5.28,2.60799,-1.58292,2.61418,-1.41156,-0.19084
529,5.29,2.53123,-1.54784,2.58629,-1.44598,-0.186331
530,5.3,2.47959,-1.58675,2.55339,-1.4921,-0.180734
531,5.31,2.60216,-1.57692,2.5512,-1.46025,-0.182108
532,5.32,2.58117,-1.57611,2.54552,-1.43797,-0.182653
533,5.33,2.51234,-1.55729,2.52738,-1.44737,-0.180369
534,5.34,2.52907,-1.56749,2.51614,-1.43928,-0.179649
535,5.35,2.48448,-1.5963,2.49829,-1.44792,-0.177433
536,5.36,2.47676,-1.6229,2.4824,-1.45144,-0.175668
537,5.37,2.49542,-1.57057,2.47339,-1.43767,-0.175456
538,5.38,2.3397,-1.60743,2.43515,-1.49733,-0.168649
539,5.39,2.43652,-1.57701,2.42345,-1.48916,-0.167887
540,5.4,2.41208,-1.5551,2.40926,-1.4874,-0.166556
541,5.41,2.45861,-1.58831,2.40723,-1.45529,-0.167958
542,5.42,2.32258,-1.57442,2.37866,-1.49034,-0.163349
543,5.43,2.41152,-1.60172,2.37331,-1.46646,-0.164008
544,5.44,2.29974,-1.63616,2.34686,-1.49591,-0.159891
545,5.45,2.28714,-1.58428,2.32295,-1.51829,-0.156381
546,5.46,2.28437,-1.57967,2.30309,-1.52998,-0.15381
547,5.47,2.20059,-1.59652,2.27035,-1.57359,-0.148356
548,5.48,2.18677,-1.59067,2.24105,-1.60751,-0.143729
549,5.49,2.2352,-1.63484,2.22702,-1.60239,-0.142582
550,5.5,2.18636,-1.6317,2.20607,-1.61471,-0.139871
551,5.51,2.24044,-1.57301,2.20002,-1.58945,-0.14053
552,5.52,2.29224,-1.61265,2.20575,-1.53539,-0.143806
553,5.53,2.17355,-1.60287,2.18703,-1.54382,-0.141512
554,5.54,2.14389,-1.60693,2.16605,-1.55767,-0.138722
555,5.55,2.13393,-1.62307,2.14716,-1.56594,-0.13642
556,5.56,2.10136,-1.61252,2.12548,-1.58101,-0.133497
557,5.57,2.14782,-1.60538,2.1173,-1.56193,-0.133633
558,5.58,2.07091,-1.63564,2.09552,-1.57732,-0.130687
559,5.59,2.05896,-1.59984,2.07559,-1.58771,-0.128173
560,5.6,2.09919,-1.632,2.06761,-1.56798,-0.128362
561,5.61,2.10168,-1.62848,2.06188,-1.5431,-0.129033
562,5.62,2.05726,-1.61109,2.04861,-1.5377,-0.127976
563,5.63,2.0709,-1.60207,2.04077,-1.51887,-0.128133
564,5.64,2.01649,-1.62366,2.02376,-1.52341,-0.126206
565,5.65,2.05417,-1.62092,2.01766,-1.50059,-0.126736
566,5.66,1.99106,-1.64429,2.00033,-1.50638,-0.124714
567,5.67,1.9031,-1.60491,1.96883,-1.54746,-0.11951
568,5.68,1.87505,-1.64248,1.9377,-1.58662,-0.114439
569,5.69,1.91049,-1.6292,1.91956,-1.59229,-0.112342
570,5.7,1.8501,-1.60052,1.89293,-1.61906,-0.10834
571,5.71,1.78129,-1.61436,1.85765,-1.66679,-0.102426
572,5.72,1.96555,-1.58921,1.8659,-1.6045,-0.106365
573,5.73,1.7714,-1.65582,1.83416,-1.64373,-0.10123
574,5.74,1.77273,-1.62269,1.80873,-1.66622,-0.0975615
575,5.75,1.8274,-1.63168,1.79913,-1.64855,-0.0974855
576,5.76,1.90952,-1.62108,1.80802,-1.58512,-0.101546
577,5.77,1.76197,-1.64663,1.78613,-1.60022,-0.098602
578,5.78,1.76608,-1.63675,1.76932,-1.60224,-0.0968195
579,5.79,1.75243,-1.6008,1.75312,-1.60268,-0.0951784
580,5.8,1.71431,-1.64277,1.73254,-1.61407,-0.0925506
581,5.81,1.75202,-1.60825,1.72352,-1.59625,-0.0925396
582,5.82,1.73526,-1.63172,1.7131,-1.5824,-0.0921899
583,5.83,1.64805,-1.61678,1.68743,-1.60702,-0.0883922
584,5.84,1.68445,-1.65549,1.67398,-1.60047,-0.0873741
585,5.85,1.59966,-1.60835,1.64631,-1.62963,-0.0831495
586,5.86,1.65992,-1.58219,1.636,-1.61468,-0.0828656
587,5.87,1.67713,-1.6683,1.6313,-1.58604,-0.0838285
588,5.88,1.56501,-1.65738,1.60536,-1.61126,-0.079973
589,5.89,1.62067,-1.61291,1.59553,-1.59555,-0.0797756
590,5.9,1.64371,-1.66776,1.5924,-1.56348,-0.0810661
591,5.91,1.54853,-1.67114,1.57112,-1.5776,-0.0782321
592,5.92,1.49115,-1.62217,1.5425,-1.60969,-0.073766
593,5.93,1.61152,-1.60818,1.54343,-1.56713,-0.0759862
594,5.94,1.61407,-1.66962,1.54502,-1.52398,-0.0783031
595,5.95,1.44931,-1.63308,1.51369,-1.56421,-0.0731581
596,5.96,1.51272,-1.6677,1.50098,-1.55688,-0.072254
597,5.97,1.52532,-1.62627,1.49339,-1.53692,-0.072493
598,5.98,1.46128,-1.65052,1.47468,-1.54529,-0.0702028
599,5.99,1.46292,-1.66098,1.45996,-1.54345,-0.0688238
600,6,1.42264,-1.66159,1.44015,-1.55439,-0.0662957
601,6.01,1.31404,-1.62272,1.40249,-1.60967,-0.0597658
602,6.02,1.38989,-1.61638,1.3871,-1.60792,-0.0583136
603,6.03,1.36592,-1.66805,1.37,-1.61047,-0.0564762
604,6.04,1.24904,-1.69307,1.33292,-1.66289,-0.0501475
605,6.05,1.40198,-1.65661,1.33343,-1.62005,-0.0523406
606,6.06,1.30479,-1.64425,1.31474,-1.62627,-0.0501609
607,6.07,1.35094,-1.64792,1.30897,-1.60004,-0.0508954
608,6.08,1.30534,-1.65754,1.29545,-1.59385,-0.0498521
609,6.09,1.19832,-1.64229,1.26327,-1.63445,-0.0446049
610,6.1,1.32316,-1.67014,1.26217,-1.59633,-0.046401
611,6.11,1.20662,-1.62116,1.23829,-1.61612,-0.0430229
612,6.12,1.31137,-1.63945,1.23998,-1.57151,-0.0454224
613,6.13,1.22902,-1.6458,1.22522,-1.56913,-0.0440652
614,6.14,1.20965,-1.65229,1.20955,-1.56907,-0.0425016
615,6.15,1.19726,-1.72397,1.19454,-1.56736,-0.0410855
616,6.16,1.14006,-1.64701,1.1711,-1.58677,-0.0377721
617,6.17,1.1424,-1.6634,1.15267,-1.59318,-0.0356077
618,6.18,1.12378,-1.66001,1.13415,-1.59966,-0.0334314
619,6.19,1.18508,-1.62456,1.13154,-1.5662,-0.0348437
620,6.2,1.08147,-1.68456,1.10899,-1.5834,-0.0317293
621,6.21,1.0418,-1.67137,1.08289,-1.60908,-0.0278348
622,6.22,1.13498,-1.66713,1.08043,-1.57499,-0.029294
623,6.23,0.966106,-1.69092,1.04497,-1.62427,-0.023283
624,6.24,1.09055,-1.65763,1.04109,-1.59336,-0.0244408
625,6.25,0.975996,-1.67591,1.01532,-1.61794,-0.0206353
626,6.26,0.962311,-1.67574,0.991778,-1.63636,-0.0173598
627,6.27,0.94971,-1.64957,0.970273,-1.64921,-0.0145668
628,6.28,0.877817,-1.67708,0.938588,-1.68719,-0.00949916
629,6.29,0.965773,-1.66586,0.930528,-1.66517,-0.00979452
630,6.3,0.937062,-1.66519,0.918513,-1.65357,-0.00917271
631,6.31,0.94498,-1.662,0.910578,-1.63207,-0.00945427
632,6.32,0.96102,-1.66666,0.90761,-1.59869,-0.0108265
633,6.33,0.911434,-1.69859,0.895585,-1.58878,-0.0101193
634,6.34,0.857796,-1.63135,0.875317,-1.59973,-0.00754496
635,6.35,0.784507,-1.65392,0.844357,-1.63714,-0.00257865
636,6.36,0.862801,-1.63973,0.834949,-1.61973,-0.00250821
637,6.37,0.853106,-1.67211,0.825622,-1.60256,-0.00243441
638,6.38,0.918453,-1.68297,0.831368,-1.54813,-0.00573039
639,6.39,0.811143,-1.64641,0.814938,-1.5505,-0.0039688
640,6.4,0.734862,-1.68796,0.786519,-1.58279,0.000487383
641,6.41,0.821547,-1.64516,0.780862,-1.55736,-0.000218353
642,6.42,0.764847,-1.66535,0.7652,-1.55758,0.00135888
643,6.43,0.648884,-1.67285,0.729476,-1.60795,0.00744978
644,6.44,0.68017,-1.70656,0.706752,-1.62456,0.0105529
645,6.45,0.626894,-1.6693,0.677784,-1.65637,0.01504
646,6.46,0.653158,-1.6901,0.659607,-1.6604,0.0170592
647,6.47,0.614805,-1.62578,0.637364,-1.6745,0.0199885
648,6.48,0.581502,-1.61194,0.612795,-1.69406,0.0234233
649,6.49,0.601274,-1.68233,0.596939,-1.69135,0.0248735
650,6.5,0.58255,-1.68698,0.58053,-1.69008,0.0264512
651,6.51,0.540347,-1.65332,0.558973,-1.70173,0.029189
652,6.52,0.566147,-1.66176,0.546794,-1.68963,0.0298021
653,6.53,0.511045,-1.66112,0.526127,-1.69906,0.0323401
654,6.54,0.505016,-1.67636,0.508312,-1.70112,0.0342246
655,6.55,0.527187,-1.68288,0.498478,-1.68317,0.0343108
656,6.56,0.511163,-1.65604,0.48755,-1.66842,0.0346658
657,6.57,0.480582,-1.65283,0.472809,-1.66356,0.035897
658,6.58,0.438741,-1.66413,0.452687,-1.67227,0.038345
659,6.59,0.372686,-1.6795,0.423309,-1.70391,0.0428648
660,6.6,0.460749,-1.67601,0.417165,-1.67667,0.0421171
661,6.61,0.444995,-1.65781,0.409318,-1.65437,0.0417869
662,6.62,0.42052,-1.64595,0.398323,-1.6405,0.0421927
663,6.63,0.296888,-1.6546,0.364912,-1.68302,0.0476596
664,6.64,0.363167,-1.65732,0.351099,-1.67547,0.0486638
665,6.65,0.423849,-1.64638,0.352245,-1.63072,0.0463116
666,6.66,0.318265,-1.62393,0.332403,-1.63956,0.0487376
667,6.67,0.351249,-1.66385,0.323056,-1.62194,0.0487913
668,6.68,0.319902,-1.61896,0.30945,-1.61541,0.0498253
669,6.69,0.339905,-1.64604,0.302618,-1.5921,0.0493433
