step,t(s),meas_pos(m),meas_vel(m/s),est_pos(m),est_vel(m/s),u(m/s^2)
670,6.7,0.289518,-1.66569,0.287261,-1.59069,0.0508084
671,6.71,0.317833,-1.6443,0.28065,-1.56745,0.0503076
672,6.72,0.212833,-1.66283,0.254547,-1.59352,0.0542214
673,6.73,0.241713,-1.69427,0.239232,-1.59197,0.0556754
674,6.74,0.207616,-1.64072,0.220173,-1.59982,0.0579737
675,6.75,0.163414,-1.66095,0.196023,-1.6202,0.0614077
676,6.76,0.128181,-1.63673,0.169493,-1.64602,0.0653517
677,6.77,0.181218,-1.64927,0.15867,-1.63193,0.0657294
678,6.78,0.18291,-1.62226,0.150462,-1.61165,0.0655361
679,6.79,0.133363,-1.64376,0.134149,-1.61214,0.067192
680,6.8,0.208557,-1.65257,0.136134,-1.56687,0.0647303
681,6.81,0.101593,-1.66256,0.11669,-1.57631,0.0671464
682,6.82,0.00368232,-1.60186,0.0814784,-1.62493,0.0730988
683,6.83,0.115283,-1.64433,0.0752399,-1.59991,0.0724713
684,6.84,0.0249553,-1.64672,0.0523837,-1.61705,0.075614
685,6.85,0.043503,-1.64718,0.0376712,-1.6134,0.076903
686,6.86,0.013171,-1.67448,0.0198639,-1.61759,0.0788929
687,6.87,-0.0407887,-1.64958,-0.00520727,-1.63982,0.082512
688,6.88,0.0329449,-1.6759,-0.0106954,-1.61255,0.081697
689,6.89,-0.0626341,-1.66553,-0.0339836,-1.63046,0.0849211
690,6.9,-0.0402351,-1.67651,-0.0482775,-1.62543,0.0860992
691,6.91,-0.112381,-1.6516,-0.0741017,-1.64935,0.0898779
692,6.92,-0.0912155,-1.62106,-0.0907193,-1.64966,0.0915551
693,6.93,-0.2316,-1.64892,-0.132093,-1.71186,0.0988021
694,6.94,-0.248853,-1.63034,-0.16914,-1.76168,0.104998
695,6.95,-0.116195,-1.67092,-0.172644,-1.7264,0.103584
696,6.96,-0.132501,-1.6416,-0.178427,-1.69769,0.102727
697,6.97,-0.212999,-1.61105,-0.198923,-1.70649,0.105217
698,6.98,-0.241914,-1.61393,-0.221173,-1.71945,0.10809
699,6.99,-0.180814,-1.62847,-0.226857,-1.69068,0.10722
700,7,-0.260075,-1.62681,-0.247026,-1.69883,0.109644
701,7.01,-0.154498,-1.65664,-0.242111,-1.64407,0.106415
702,7.02,-0.33494,-1.66696,-0.273829,-1.68227,0.111496
703,7.03,-0.403326,-1.64564,-0.313187,-1.73861,0.118249
704,7.04,-0.263106,-1.62001,-0.31708,-1.70487,0.116952
705,7.05,-0.323845,-1.59295,-0.332072,-1.69973,0.118194
706,7.06,-0.344117,-1.63269,-0.348079,-1.69726,0.119671
707,7.07,-0.330545,-1.61477,-0.35815,-1.68,0.119815
708,7.08,-0.358349,-1.60535,-0.37163,-1.6717,0.120748
709,7.09,-0.337908,-1.63505,-0.378259,-1.64648,0.12015
710,7.1,-0.44361,-1.57337,-0.404501,-1.67093,0.123996
711,7.11,-0.44736,-1.60323,-0.42644,-1.684,0.126844
712,7.12,-0.309015,-1.62401,-0.416427,-1.61687,0.122486
713,7.13,-0.519445,-1.58693,-0.449966,-1.66029,0.128011
714,7.14,-0.547074,-1.61459,-0.48267,-1.70054,0.133294
715,7.15,-0.447929,-1.62832,-0.489326,-1.67467,0.132666
716,7.16,-0.48305,-1.60169,-0.501468,-1.66316,0.133305
717,7.17,-0.447764,-1.61856,-0.504033,-1.62799,0.131803
718,7.18,-0.506583,-1.61002,-0.517567,-1.62113,0.132813
719,7.19,-0.482181,-1.58839,-0.523458,-1.59533,0.132112
720,7.2,-0.510628,-1.61741,-0.533655,-1.58094,0.132412
721,7.21,-0.610717,-1.62766,-0.561715,-1.61156,0.13675
722,7.22,-0.639352,-1.63115,-0.590135,-1.64232,0.14113
723,7.23,-0.590816,-1.61407,-0.60341,-1.63445,0.142064
724,7.24,-0.606497,-1.60764,-0.617103,-1.62782,0.143101
725,7.25,-0.624174,-1.58811,-0.631539,-1.62322,0.144315
726,7.26,-0.648701,-1.58387,-0.647958,-1.62369,0.14598
727,7.27,-0.680509,-1.60628,-0.667457,-1.63184,0.148338
728,7.28,-0.68831,-1.59644,-0.684683,-1.63411,0.150174
729,7.29,-0.743404,-1.58642,-0.7095,-1.6553,0.153715
730,7.3,-0.764173,-1.58475,-0.733677,-1.67436,0.157086
731,7.31,-0.649224,-1.60248,-0.730181,-1.62376,0.154206
732,7.32,-0.827693,-1.59021,-0.762673,-1.6644,0.159487
733,7.33,-0.75394,-1.60376,-0.774242,-1.65171,0.16001
734,7.34,-0.78368,-1.57888,-0.789343,-1.64817,0.161343
735,7.35,-0.825473,-1.60876,-0.809755,-1.65799,0.163875
736,7.36,-0.709042,-1.54708,-0.802876,-1.59935,0.160255
737,7.37,-0.813762,-1.57547,-0.817848,-1.59679,0.161625
738,7.38,-0.8115,-1.5773,-0.829353,-1.58564,0.162217
739,7.39,-0.871558,-1.57865,-0.850479,-1.59881,0.164988
740,7.4,-0.914818,-1.58512,-0.876137,-1.62299,0.168763
741,7.41,-0.839633,-1.56607,-0.88182,-1.59662,0.168013
742,7.42,-0.885388,-1.53954,-0.895307,-1.59042,0.169052
743,7.43,-0.97124,-1.57978,-0.923217,-1.62044,0.173343
744,7.44,-0.948264,-1.53672,-0.94119,-1.62486,0.175362
745,7.45,-1.04049,-1.53566,-0.974048,-1.66638,0.180724
746,7.46,-0.953531,-1.55494,-0.983276,-1.64779,0.180717
747,7.47,-1.01915,-1.55682,-1.00363,-1.65749,0.183238
748,7.48,-1.04553,-1.60424,-1.02527,-1.67015,0.186035
749,7.49,-0.968956,-1.56445,-1.02737,-1.63364,0.184419
750,7.5,-0.978051,-1.5668,-1.03058,-1.60081,0.183098
751,7.51,-1.14285,-1.53272,-1.06584,-1.64895,0.189031
752,7.52,-1.02283,-1.55674,-1.07043,-1.6192,0.188002
753,7.53,-1.14016,-1.5694,-1.09733,-1.64597,0.192031
754,7.54,-1.11419,-1.51875,-1.11387,-1.64617,0.193695
755,7.55,-1.06037,-1.582,-1.11634,-1.61119,0.192193
756,7.56,-1.10796,-1.54042,-1.12755,-1.59894,0.192702
757,7.57,-1.16125,-1.56999,-1.14708,-1.60779,0.195098
758,7.58,-1.13967,-1.54098,-1.15846,-1.59605,0.195649
759,7.59,-1.14086,-1.54786,-1.16771,-1.57927,0.195735
760,7.6,-1.19407,-1.57284,-1.18562,-1.58456,0.197789
761,7.61,-1.17591,-1.57564,-1.19635,-1.57178,0.198224
762,7.62,-1.22094,-1.53116,-1.21384,-1.57622,0.200195
763,7.63,-1.26323,-1.54214,-1.23633,-1.59303,0.203284
764,7.64,-1.2428,-1.51265,-1.25037,-1.5883,0.204451
765,7.65,-1.18909,-1.49253,-1.25082,-1.54971,0.202567
766,7.66,-1.19144,-1.53193,-1.25134,-1.51228,0.200748
767,7.67,-1.30396,-1.52869,-1.27396,-1.53103,0.203948
768,7.68,-1.37812,-1.55484,-1.30704,-1.57545,0.209477
769,7.69,-1.38647,-1.52561,-1.33553,-1.60729,0.213918
770,7.7,-1.28422,-1.51526,-1.33813,-1.5736,0.212493
771,7.71,-1.39316,-1.48678,-1.36172,-1.59325,0.215835
772,7.72,-1.34908,-1.50131,-1.37194,-1.57896,0.216142
773,7.73,-1.46324,-1.54049,-1.40283,-1.61671,0.221119
774,7.74,-1.46541,-1.50023,-1.42828,-1.63992,0.224824
775,7.75,-1.41997,-1.49163,-1.43974,-1.62756,0.225352
776,7.76,-1.48504,-1.4965,-1.46182,-1.64208,0.228286
777,7.77,-1.43342,-1.50696,-1.46928,-1.61966,0.227911
778,7.78,-1.51101,-1.48901,-1.49058,-1.63244,0.23068
779,7.79,-1.54213,-1.47839,-1.51395,-1.65005,0.233898
780,7.8,-1.53212,-1.48447,-1.53079,-1.65088,0.235623
781,7.81,-1.46466,-1.49492,-1.53077,-1.60957,0.233555
782,7.82,-1.54516,-1.48112,-1.54652,-1.60871,0.235088
783,7.83,-1.52946,-1.47329,-1.55598,-1.59214,0.235205
784,7.84,-1.66535,-1.47489,-1.59059,-1.63886,0.241002
785,7.85,-1.57821,-1.49466,-1.60123,-1.62448,0.241347
786,7.86,-1.55301,-1.47371,-1.60458,-1.59225,0.24007
787,7.87,-1.63327,-1.48699,-1.62305,-1.59863,0.242237
788,7.88,-1.62308,-1.46856,-1.63585,-1.59065,0.243118
789,7.89,-1.66454,-1.46145,-1.65431,-1.59704,0.245283
790,7.9,-1.60823,-1.48427,-1.65787,-1.56602,0.244088
791,7.91,-1.64633,-1.47732,-1.66809,-1.55242,0.24443
792,7.92,-1.75502,-1.47362,-1.6979,-1.58812,0.249196
793,7.93,-1.65173,-1.48644,-1.70137,-1.55709,0.247991
794,7.94,-1.70889,-1.48039,-1.71533,-1.55307,0.249187
795,7.95,-1.7706,-1.47201,-1.73881,-1.57294,0.252528
796,7.96,-1.77411,-1.47631,-1.75845,-1.58273,0.254982
797,7.97,-1.73865,-1.44555,-1.76716,-1.56492,0.254961
798,7.98,-1.71914,-1.48323,-1.77007,-1.53308,0.253661
799,7.99,-1.72967,-1.47746,-1.77426,-1.50522,0.252686
800,8,-1.84853,-1.46849,-1.80115,-1.53483,0.256856
801,8.01,-1.82578,-1.46219,-1.81835,-1.53947,0.258809
802,8.02,-1.85287,-1.42907,-1.83757,-1.54903,0.261209
803,8.03,-1.82727,-1.43941,-1.8479,-1.53613,0.261597
804,8.04,-1.79842,-1.47055,-1.8503,-1.5037,0.260215
805,8.05,-1.88473,-1.40887,-1.86921,-1.5134,0.262591
806,8.06,-1.83556,-1.42255,-1.87459,-1.48901,0.261909
807,8.07,-1.92614,-1.41435,-1.89681,-1.50733,0.265048
808,8.08,-1.88918,-1.42849,-1.90734,-1.49598,0.265534
809,8.09,-1.87226,-1.43273,-1.91229,-1.47096,0.264778
810,8.1,-1.89144,-1.4105,-1.91989,-1.45318,0.264648
811,8.11,-1.94295,-1.42628,-1.93613,-1.45744,0.266485
812,8.12,-2.0147,-1.442,-1.9635,-1.48944,0.270822
813,8.13,-1.90553,-1.41088,-1.96382,-1.45301,0.269033
814,8.14,-2.01809,-1.40379,-1.9863,-1.47288,0.272274
815,8.15,-1.93879,-1.43025,-1.98858,-1.44176,0.270946
816,8.16,-2.01236,-1.39954,-2.00487,-1.44644,0.272809
817,8.17,-1.99893,-1.39757,-2.01525,-1.43624,0.273337
818,8.18,-2.06727,-1.36686,-2.03715,-1.45506,0.276468
819,8.19,-2.06409,-1.44435,-2.05418,-1.46126,0.27848
820,8.2,-2.15619,-1.4272,-2.08627,-1.50496,0.283875
821,8.21,-2.04684,-1.40951,-2.09042,-1.47772,0.282928
822,8.22,-2.01409,-1.38227,-2.08698,-1.43217,0.280306
823,8.23,-2.1442,-1.36585,-2.10988,-1.45362,0.283669
824,8.24,-2.22043,-1.38616,-2.14362,-1.50162,0.289443
825,8.25,-2.07048,-1.36997,-2.141,-1.45755,0.286978
826,8.26,-2.1829,-1.3801,-2.16104,-1.4712,0.289665
827,8.27,-2.13595,-1.40999,-2.16779,-1.4513,0.289344
828,8.28,-2.179,-1.37086,-2.18165,-1.44965,0.290647
829,8.29,-2.18172,-1.33613,-2.19326,-1.44244,0.291448
830,8.3,-2.17139,-1.39142,-2.20042,-1.42429,0.291257
831,8.31,-2.2505,-1.37358,-2.22183,-1.44221,0.294294
832,8.32,-2.09348,-1.37992,-2.2077,-1.37082,0.289311
833,8.33,-2.29455,-1.34959,-2.23604,-1.40739,0.293973
834,8.34,-2.1867,-1.35695,-2.23743,-1.37568,0.292527
835,8.35,-2.26847,-1.35475,-2.25464,-1.38433,0.294681
836,8.36,-2.3213,-1.35867,-2.27905,-1.41073,0.298441
837,8.37,-2.32651,-1.31285,-2.29983,-1.42741,0.301353
838,8.38,-2.27704,-1.34294,-2.30669,-1.40888,0.301113
839,8.39,-2.34039,-1.33804,-2.3247,-1.41869,0.303404
840,8.4,-2.36482,-1.32838,-2.34407,-1.43165,0.30599
841,8.41,-2.42545,-1.34049,-2.3718,-1.46518,0.310439
842,8.42,-2.39008,-1.31764,-2.38718,-1.46699,0.312067
843,8.43,-2.36423,-1.32827,-2.39432,-1.44818,0.311842
844,8.44,-2.4795,-1.33033,-2.42294,-1.48353,0.316471
845,8.45,-2.47512,-1.37103,-2.44525,-1.5022,0.319635
846,8.46,-2.4824,-1.30641,-2.4647,-1.51326,0.322133
847,8.47,-2.41665,-1.30176,-2.46719,-1.48167,0.320803
848,8.48,-2.52882,-1.2988,-2.49137,-1.50508,0.324391
849,8.49,-2.52666,-1.30484,-2.51047,-1.5152,0.326807
850,8.5,-2.46684,-1.32409,-2.51386,-1.48581,0.325677
851,8.51,-2.49919,-1.29625,-2.52282,-1.47104,0.325833
852,8.52,-2.59503,-1.31298,-2.54903,-1.49979,0.329892
853,8.53,-2.47663,-1.31052,-2.54655,-1.45609,0.327459
854,8.54,-2.49633,-1.30731,-2.54815,-1.42371,0.326001
855,8.55,-2.48564,-1.27583,-2.54704,-1.38533,0.323971
856,8.56,-2.47637,-1.2685,-2.54399,-1.34307,0.321552
857,8.57,-2.56619,-1.2855,-2.55917,-1.34746,0.32329
858,8.58,-2.50687,-1.26255,-2.55949,-1.31457,0.321678
859,8.59,-2.59817,-1.25919,-2.57774,-1.32734,0.324141
860,8.6,-2.60744,-1.32898,-2.5943,-1.33554,0.326207
861,8.61,-2.52112,-1.25917,-2.59035,-1.29228,0.323649
862,8.62,-2.65717,-1.24333,-2.61405,-1.31922,0.327366
863,8.63,-2.65416,-1.25514,-2.63263,-1.33268,0.329896
864,8.64,-2.62232,-1.27646,-2.64123,-1.32086,0.330166
865,8.65,-2.71952,-1.26229,-2.66745,-1.3534,0.334415
866,8.66,-2.66753,-1.26709,-2.67829,-1.34668,0.335163
867,8.67,-2.71473,-1.25436,-2.69635,-1.35816,0.337543
868,8.68,-2.72496,-1.2673,-2.71294,-1.36567,0.339578
869,8.69,-2.72619,-1.22821,-2.72652,-1.36547,0.340925
870,8.7,-2.63883,-1.27141,-2.7199,-1.3148,0.33773
871,8.71,-2.82597,-1.21317,-2.75163,-1.36126,0.343226
872,8.72,-2.81839,-1.24361,-2.77588,-1.38783,0.346979
873,8.73,-2.7895,-1.22344,-2.7897,-1.38771,0.348356
874,8.74,-2.79501,-1.2298,-2.80187,-1.38342,0.349358
875,8.75,-2.70622,-1.20755,-2.79381,-1.32868,0.345815
876,8.76,-2.68446,-1.18377,-2.78257,-1.26736,0.341625
877,8.77,-2.7491,-1.21004,-2.78601,-1.2443,0.340816
878,8.78,-2.90991,-1.19381,-2.82075,-1.30002,0.347076
879,8.79,-2.7266,-1.22865,-2.81232,-1.24645,0.343554
880,8.8,-2.80882,-1.19341,-2.82159,-1.23847,0.344082
881,8.81,-2.91195,-1.18228,-2.84957,-1.27746,0.34883
882,8.82,-2.89818,-1.22633,-2.86951,-1.29538,0.35172
883,8.83,-2.87863,-1.24211,-2.8817,-1.29346,0.352843
884,8.84,-2.95429,-1.18672,-2.90656,-1.32329,0.356821
885,8.85,-2.98714,-1.1654,-2.93327,-1.35696,0.361175
886,8.86,-2.88017,-1.18714,-2.9335,-1.32363,0.359532
887,8.87,-3.04501,-1.19098,-2.96639,-1.37276,0.365278
888,8.88,-2.96412,-1.15062,-2.97692,-1.36477,0.36593
889,8.89,-2.91928,-1.18287,-2.97631,-1.32912,0.364087
890,8.9,-3.07714,-1.19196,-3.00711,-1.37289,0.369355
891,8.91,-3.0376,-1.18564,-3.02419,-1.38127,0.371482
892,8.92,-3.00487,-1.1367,-3.03138,-1.3647,0.371373
893,8.93,-3.02951,-1.15091,-3.04192,-1.35694,0.372039
894,8.94,-3.00882,-1.14221,-3.04616,-1.33361,0.371296
895,8.95,-2.97108,-1.14581,-3.04181,-1.2894,0.368651
896,8.96,-3.10525,-1.13794,-3.06481,-1.31467,0.372215
897,8.97,-3.05397,-1.1299,-3.07316,-1.30268,0.37245
898,8.98,-3.02173,-1.16143,-3.07329,-1.27045,0.370852
899,8.99,-3.04258,-1.1328,-3.07731,-1.24874,0.370168
900,9,-3.1596,-1.14258,-3.10376,-1.28364,0.374558
901,9.01,-3.07026,-1.12178,-3.10733,-1.26047,0.373756
902,9.02,-3.16168,-1.09385,-3.12828,-1.28134,0.376895
903,9.03,-3.08127,-1.12717,-3.12913,-1.25142,0.375484
904,9.04,-3.09436,-1.12264,-3.13219,-1.22778,0.374608
905,9.05,-3.18773,-1.11537,-3.15312,-1.24941,0.377782
906,9.06,-3.1158,-1.10792,-3.15565,-1.2245,0.37679
907,9.07,-3.11994,-1.13482,-3.1583,-1.20052,0.375856
908,9.08,-3.22247,-1.11007,-3.18074,-1.2266,0.379404
909,9.09,-3.17678,-1.08367,-3.18976,-1.21849,0.379901
910,9.1,-3.16552,-1.0783,-3.19466,-1.20028,0.37948
911,9.11,-3.26281,-1.10242,-3.21789,-1.22835,0.383207
912,9.12,-3.24417,-1.10306,-3.23297,-1.23535,0.385065
913,9.13,-3.15918,-1.07731,-3.2281,-1.19227,0.382423
914,9.14,-3.17278,-1.0802,-3.22657,-1.15865,0.38059
915,9.15,-3.25372,-1.0655,-3.24127,-1.16643,0.382449
916,9.16,-3.17239,-1.07521,-3.23683,-1.12616,0.37999
917,9.17,-3.24029,-1.08749,-3.24653,-1.12226,0.380766
918,9.18,-3.25325,-1.05558,-3.25685,-1.12001,0.381686
919,9.19,-3.30147,-1.07734,-3.27474,-1.13672,0.38431
920,9.2,-3.34981,-1.04053,-3.29884,-1.16858,0.388313
921,9.21,-3.25669,-1.01603,-3.29976,-1.14166,0.387059
922,9.22,-3.3285,-1.05257,-3.31464,-1.15031,0.38898
923,9.23,-3.27744,-1.0256,-3.3164,-1.12596,0.387938
924,9.24,-3.34362,-1.05474,-3.33086,-1.13394,0.389783
925,9.25,-3.38558,-1.02187,-3.35087,-1.15563,0.392869
926,9.26,-3.39932,-0.992641,-3.36981,-1.17408,0.395685
927,9.27,-3.43273,-0.973475,-3.39178,-1.19967,0.399162
928,9.28,-3.41877,-1.00207,-3.40678,-1.20717,0.401036
929,9.29,-3.36951,-1.01264,-3.40898,-1.18249,0.400023
930,9.3,-3.38827,-1.01338,-3.4143,-1.16623,0.399741
931,9.31,-3.38446,-0.97816,-3.41766,-1.14548,0.39904
932,9.32,-3.37387,-1.00705,-3.41807,-1.11785,0.397699
933,9.33,-3.4376,-0.967995,-3.43092,-1.12203,0.399193
934,9.34,-3.4191,-0.995186,-3.43753,-1.11051,0.399278
935,9.35,-3.46514,-0.991691,-3.45194,-1.11876,0.401132
936,9.36,-3.38137,-0.957401,-3.44677,-1.07788,0.398571
937,9.37,-3.43847,-0.976963,-3.45373,-1.06835,0.398791
938,9.38,-3.50358,-0.99305,-3.47225,-1.08792,0.401621
939,9.39,-3.49686,-0.988528,-3.48588,-1.09479,0.403327
940,9.4,-3.58167,-0.963585,-3.51379,-1.13721,0.40824
941,9.41,-3.54296,-0.973381,-3.52872,-1.14611,0.410178
942,9.42,-3.46169,-0.988326,-3.52449,-1.10686,0.407792
943,9.43,-3.51941,-0.962977,-3.53233,-1.09879,0.408172
944,9.44,-3.45845,-0.919831,-3.52634,-1.05636,0.405452
945,9.45,-3.55735,-0.931908,-3.54099,-1.06658,0.407428
946,9.46,-3.58635,-0.94618,-3.5586,-1.08393,0.410056
947,9.47,-3.63742,-0.93979,-3.58303,-1.11792,0.414199
948,9.48,-3.56294,-0.958583,-3.58796,-1.10228,0.41391
949,9.49,-3.48169,-0.911564,-3.57552,-1.04364,0.409734
950,9.5,-3.54652,-0.960174,-3.57807,-1.02392,0.409003
951,9.51,-3.60329,-0.926495,-3.59131,-1.03141,0.410701
952,9.52,-3.54752,-0.915277,-3.5908,-1.00436,0.409298
953,9.53,-3.59071,-0.941983,-3.59882,-0.999291,0.409846
954,9.54,-3.67503,-0.902013,-3.62205,-1.0324,0.413825
955,9.55,-3.60457,-0.947494,-3.62682,-1.0185,0.413606
956,9.56,-3.64468,-0.897839,-3.63854,-1.02233,0.41497
957,9.57,-3.69394,-0.900159,-3.6578,-1.04492,0.418026
958,9.58,-3.6458,-0.921462,-3.66376,-1.0337,0.418061
959,9.59,-3.68718,-0.912639,-3.67671,-1.04025,0.419683
960,9.6,-3.67634,-0.922375,-3.68496,-1.03486,0.420239
961,9.61,-3.71326,-0.856652,-3.6989,-1.04384,0.422082
962,9.62,-3.70229,-0.897376,-3.70793,-1.04031,0.422808
963,9.63,-3.73375,-0.880545,-3.72142,-1.04803,0.424543
964,9.64,-3.69931,-0.874171,-3.72538,-1.03173,0.424124
965,9.65,-3.83919,-0.866113,-3.75639,-1.08348,0.429813
966,9.66,-3.73385,-0.839861,-3.76055,-1.06679,0.429395
967,9.67,-3.75733,-0.838458,-3.76844,-1.05984,0.429836
968,9.68,-3.79123,-0.853284,-3.78148,-1.06594,0.431445
969,9.69,-3.80246,-0.86667,-3.7942,-1.0711,0.432975
970,9.7,-3.81729,-0.878456,-3.80739,-1.07728,0.434603
971,9.71,-3.82746,-0.835254,-3.82002,-1.08193,0.436099
972,9.72,-3.76304,-0.822179,-3.81728,-1.04803,0.43413
973,9.73,-3.93506,-0.827101,-3.84922,-1.10169,0.440006
974,9.74,-3.80061,-0.866477,-3.84831,-1.07187,0.438425
975,9.75,-3.76962,-0.849108,-3.84115,-1.02717,0.435473
976,9.76,-3.89173,-0.826382,-3.85948,-1.04732,0.438314
977,9.77,-3.83975,-0.810153,-3.86391,-1.03221,0.438002
978,9.78,-3.82739,-0.826862,-3.86487,-1.00879,0.436926
979,9.79,-3.88801,-0.817453,-3.87756,-1.01532,0.438522
980,9.8,-3.82004,-0.791245,-3.87418,-0.98148,0.436492
981,9.81,-3.8664,-0.832209,-3.88048,-0.972681,0.436682
982,9.82,-3.92493,-0.793053,-3.89715,-0.990045,0.439217
983,9.83,-3.79235,-0.800352,-3.88411,-0.932694,0.435046
984,9.84,-3.92301,-0.777658,-3.89935,-0.947483,0.437309
985,9.85,-3.83594,-0.807101,-3.89425,-0.911038,0.434977
986,9.86,-3.86038,-0.755935,-3.89476,-0.889548,0.433954
987,9.87,-3.87119,-0.749329,-3.89717,-0.873314,0.433382
988,9.88,-3.95759,-0.801905,-3.91624,-0.899158,0.436582
989,9.89,-4.03172,-0.803627,-3.94653,-0.952403,0.442273
990,9.9,-3.97731,-0.766445,-3.9603,-0.963035,0.444182
991,9.91,-3.89328,-0.744477,-3.9546,-0.924707,0.441696
992,9.92,-3.96295,-0.738132,-3.96367,-0.924259,0.44258
993,9.93,-3.94575,-0.76171,-3.96748,-0.910679,0.442282
994,9.94,-4.07189,-0.750909,-3.99565,-0.958329,0.447481
995,9.95,-4.04265,-0.808795,-4.01271,-0.97704,0.450124
996,9.96,-4.00208,-0.761712,-4.0184,-0.966839,0.450182
997,9.97,-3.97059,-0.743028,-4.01658,-0.938096,0.448562
998,9.98,-3.96352,-0.72682,-4.01347,-0.906877,0.446691
999,9.99,-4.05992,-0.695643,-4.03001,-0.925566,0.44928
